[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 16:08:53 MainThread @TrainMaze.py:85][0m Episode:46080, nowReward:-6.00,avgReward:-2.94.
[32m[02-21 16:08:53 MainThread @TrainMaze.py:85][0m Episode:46090, nowReward:1.00,avgReward:-2.93.
[32m[02-21 16:08:53 MainThread @TrainMaze.py:85][0m Episode:46100, nowReward:6.00,avgReward:-2.93.
[32m[02-21 16:08:53 MainThread @TrainMaze.py:85][0m Episode:46110, nowReward:9.00,avgReward:-2.93.
[32m[02-21 16:08:53 MainThread @TrainMaze.py:85][0m Episode:46120, nowReward:6.00,avgReward:-2.93.
[32m[02-21 16:08:53 MainThread @TrainMaze.py:85][0m Episode:46130, nowReward:3.00,avgReward:-2.93.
[32m[02-21 16:08:54 MainThread @TrainMaze.py:85][0m Episode:46140, nowReward:7.00,avgReward:-2.93.
[32m[02-21 16:08:54 MainThread @TrainMaze.py:85][0m Episode:46150, nowReward:3.00,avgReward:-2.93.
[32m[02-21 16:08:54 MainThread @TrainMaze.py:85][0m Episode:46160, nowReward:6.00,avgReward:-2.92.
[32m[02-21 16:08:54 MainThread @TrainMaze.py:85][0m Episode:46170, nowReward:-26.00,avgReward:-2.92.
[32m[02-21 16:08:54 MainThread @TrainMaze.py:85][0m Episode:46180, nowReward:7.00,avgReward:-2.92.
[32m[02-21 16:08:54 MainThread @TrainMaze.py:85][0m Episode:46190, nowReward:6.00,avgReward:-2.92.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46200, nowReward:10.00,avgReward:-2.92.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46210, nowReward:7.00,avgReward:-2.92.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46220, nowReward:5.00,avgReward:-2.91.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46230, nowReward:5.00,avgReward:-2.91.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46240, nowReward:7.00,avgReward:-2.91.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46250, nowReward:4.00,avgReward:-2.91.
[32m[02-21 16:08:55 MainThread @TrainMaze.py:85][0m Episode:46260, nowReward:5.00,avgReward:-2.91.
[32m[02-21 16:08:56 MainThread @TrainMaze.py:85][0m Episode:46270, nowReward:6.00,avgReward:-2.91.
[32m[02-21 16:08:56 MainThread @TrainMaze.py:85][0m Episode:46280, nowReward:10.00,avgReward:-2.90.
[32m[02-21 16:08:56 MainThread @TrainMaze.py:85][0m Episode:46290, nowReward:6.00,avgReward:-2.90.
[32m[02-21 16:08:56 MainThread @TrainMaze.py:85][0m Episode:46300, nowReward:6.00,avgReward:-2.90.
[32m[02-21 16:08:56 MainThread @TrainMaze.py:85][0m Episode:46310, nowReward:6.00,avgReward:-2.90.
[32m[02-21 16:08:56 MainThread @TrainMaze.py:85][0m Episode:46320, nowReward:5.00,avgReward:-2.90.
[32m[02-21 16:08:57 MainThread @TrainMaze.py:85][0m Episode:46330, nowReward:6.00,avgReward:-2.90.
[32m[02-21 16:08:57 MainThread @TrainMaze.py:85][0m Episode:46340, nowReward:6.00,avgReward:-2.89.
[32m[02-21 16:08:57 MainThread @TrainMaze.py:85][0m Episode:46350, nowReward:3.00,avgReward:-2.89.
[32m[02-21 16:08:57 MainThread @TrainMaze.py:85][0m Episode:46360, nowReward:5.00,avgReward:-2.89.
[32m[02-21 16:08:57 MainThread @TrainMaze.py:85][0m Episode:46370, nowReward:6.00,avgReward:-2.89.
[32m[02-21 16:08:57 MainThread @TrainMaze.py:85][0m Episode:46380, nowReward:8.00,avgReward:-2.89.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46390, nowReward:6.00,avgReward:-2.89.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46400, nowReward:6.00,avgReward:-2.89.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46410, nowReward:5.00,avgReward:-2.88.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46420, nowReward:5.00,avgReward:-2.88.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46430, nowReward:8.00,avgReward:-2.88.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46440, nowReward:9.00,avgReward:-2.88.
[32m[02-21 16:08:58 MainThread @TrainMaze.py:85][0m Episode:46450, nowReward:4.00,avgReward:-2.88.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46460, nowReward:-68.00,avgReward:-2.88.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46470, nowReward:9.00,avgReward:-2.87.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46480, nowReward:10.00,avgReward:-2.87.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46490, nowReward:8.00,avgReward:-2.87.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46500, nowReward:6.00,avgReward:-2.87.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46510, nowReward:7.00,avgReward:-2.87.
[32m[02-21 16:08:59 MainThread @TrainMaze.py:85][0m Episode:46520, nowReward:6.00,avgReward:-2.87.
[32m[02-21 16:09:00 MainThread @TrainMaze.py:85][0m Episode:46530, nowReward:8.00,avgReward:-2.86.
[32m[02-21 16:09:00 MainThread @TrainMaze.py:85][0m Episode:46540, nowReward:-3.00,avgReward:-2.86.
[32m[02-21 16:09:00 MainThread @TrainMaze.py:85][0m Episode:46550, nowReward:7.00,avgReward:-2.86.
[32m[02-21 16:09:00 MainThread @TrainMaze.py:85][0m Episode:46560, nowReward:-5.00,avgReward:-2.86.
[32m[02-21 16:09:00 MainThread @TrainMaze.py:85][0m Episode:46570, nowReward:5.00,avgReward:-2.86.
[32m[02-21 16:09:01 MainThread @TrainMaze.py:85][0m Episode:46580, nowReward:8.00,avgReward:-2.86.
[32m[02-21 16:09:01 MainThread @TrainMaze.py:85][0m Episode:46590, nowReward:9.00,avgReward:-2.85.
[32m[02-21 16:09:01 MainThread @TrainMaze.py:85][0m Episode:46600, nowReward:9.00,avgReward:-2.85.
[32m[02-21 16:09:01 MainThread @TrainMaze.py:85][0m Episode:46610, nowReward:7.00,avgReward:-2.85.
[32m[02-21 16:09:01 MainThread @TrainMaze.py:85][0m Episode:46620, nowReward:5.00,avgReward:-2.85.
[32m[02-21 16:09:01 MainThread @TrainMaze.py:85][0m Episode:46630, nowReward:8.00,avgReward:-2.85.
[32m[02-21 16:09:02 MainThread @TrainMaze.py:85][0m Episode:46640, nowReward:7.00,avgReward:-2.85.
[32m[02-21 16:09:02 MainThread @TrainMaze.py:85][0m Episode:46650, nowReward:8.00,avgReward:-2.85.
[32m[02-21 16:09:02 MainThread @TrainMaze.py:85][0m Episode:46660, nowReward:7.00,avgReward:-2.84.
[32m[02-21 16:09:02 MainThread @TrainMaze.py:85][0m Episode:46670, nowReward:7.00,avgReward:-2.84.
[32m[02-21 16:09:02 MainThread @TrainMaze.py:85][0m Episode:46680, nowReward:6.00,avgReward:-2.84.
[32m[02-21 16:09:03 MainThread @TrainMaze.py:85][0m Episode:46690, nowReward:7.00,avgReward:-2.84.
[32m[02-21 16:09:03 MainThread @TrainMaze.py:85][0m Episode:46700, nowReward:8.00,avgReward:-2.84.
[32m[02-21 16:09:03 MainThread @TrainMaze.py:85][0m Episode:46710, nowReward:6.00,avgReward:-2.84.
[32m[02-21 16:09:03 MainThread @TrainMaze.py:85][0m Episode:46720, nowReward:6.00,avgReward:-2.83.
[32m[02-21 16:09:03 MainThread @TrainMaze.py:85][0m Episode:46730, nowReward:4.00,avgReward:-2.83.
[32m[02-21 16:09:04 MainThread @TrainMaze.py:85][0m Episode:46740, nowReward:6.00,avgReward:-2.83.
[32m[02-21 16:09:04 MainThread @TrainMaze.py:85][0m Episode:46750, nowReward:3.00,avgReward:-2.83.
[32m[02-21 16:09:04 MainThread @TrainMaze.py:85][0m Episode:46760, nowReward:9.00,avgReward:-2.83.
[32m[02-21 16:09:04 MainThread @TrainMaze.py:85][0m Episode:46770, nowReward:8.00,avgReward:-2.83.
[32m[02-21 16:09:04 MainThread @TrainMaze.py:85][0m Episode:46780, nowReward:7.00,avgReward:-2.82.
[32m[02-21 16:09:04 MainThread @TrainMaze.py:85][0m Episode:46790, nowReward:10.00,avgReward:-2.82.
[32m[02-21 16:09:05 MainThread @TrainMaze.py:85][0m Episode:46800, nowReward:6.00,avgReward:-2.82.
[32m[02-21 16:09:05 MainThread @TrainMaze.py:85][0m Episode:46810, nowReward:-7.00,avgReward:-2.82.
[32m[02-21 16:09:05 MainThread @TrainMaze.py:85][0m Episode:46820, nowReward:7.00,avgReward:-2.82.
[32m[02-21 16:09:05 MainThread @TrainMaze.py:85][0m Episode:46830, nowReward:6.00,avgReward:-2.82.
[32m[02-21 16:09:05 MainThread @TrainMaze.py:85][0m Episode:46840, nowReward:6.00,avgReward:-2.81.
[32m[02-21 16:09:06 MainThread @TrainMaze.py:85][0m Episode:46850, nowReward:6.00,avgReward:-2.81.
[32m[02-21 16:09:06 MainThread @TrainMaze.py:85][0m Episode:46860, nowReward:5.00,avgReward:-2.81.
[32m[02-21 16:09:06 MainThread @TrainMaze.py:85][0m Episode:46870, nowReward:6.00,avgReward:-2.81.
[32m[02-21 16:09:06 MainThread @TrainMaze.py:85][0m Episode:46880, nowReward:9.00,avgReward:-2.81.
[32m[02-21 16:09:06 MainThread @TrainMaze.py:85][0m Episode:46890, nowReward:5.00,avgReward:-2.81.
[32m[02-21 16:09:06 MainThread @TrainMaze.py:85][0m Episode:46900, nowReward:10.00,avgReward:-2.81.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46910, nowReward:5.00,avgReward:-2.80.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46920, nowReward:6.00,avgReward:-2.80.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46930, nowReward:8.00,avgReward:-2.80.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46940, nowReward:6.00,avgReward:-2.80.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46950, nowReward:5.00,avgReward:-2.80.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46960, nowReward:4.00,avgReward:-2.79.
[32m[02-21 16:09:07 MainThread @TrainMaze.py:85][0m Episode:46970, nowReward:5.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:46980, nowReward:-4.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:46990, nowReward:10.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:47000, nowReward:6.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:47010, nowReward:7.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:47020, nowReward:8.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:47030, nowReward:6.00,avgReward:-2.79.
[32m[02-21 16:09:08 MainThread @TrainMaze.py:85][0m Episode:47040, nowReward:2.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47050, nowReward:10.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47060, nowReward:-10.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47070, nowReward:8.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47080, nowReward:6.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47090, nowReward:5.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47100, nowReward:6.00,avgReward:-2.78.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47110, nowReward:5.00,avgReward:-2.77.
[32m[02-21 16:09:09 MainThread @TrainMaze.py:85][0m Episode:47120, nowReward:7.00,avgReward:-2.77.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47130, nowReward:-3.00,avgReward:-2.78.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47140, nowReward:-4.00,avgReward:-2.77.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47150, nowReward:6.00,avgReward:-2.77.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47160, nowReward:5.00,avgReward:-2.77.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47170, nowReward:9.00,avgReward:-2.77.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47180, nowReward:-38.00,avgReward:-2.78.
[32m[02-21 16:09:10 MainThread @TrainMaze.py:85][0m Episode:47190, nowReward:10.00,avgReward:-2.78.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47200, nowReward:9.00,avgReward:-2.78.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47210, nowReward:7.00,avgReward:-2.77.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47220, nowReward:-4.00,avgReward:-2.77.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47230, nowReward:7.00,avgReward:-2.77.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47240, nowReward:9.00,avgReward:-2.77.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47250, nowReward:6.00,avgReward:-2.77.
[32m[02-21 16:09:11 MainThread @TrainMaze.py:85][0m Episode:47260, nowReward:6.00,avgReward:-2.77.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47270, nowReward:7.00,avgReward:-2.77.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47280, nowReward:8.00,avgReward:-2.76.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47290, nowReward:7.00,avgReward:-2.76.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47300, nowReward:-5.00,avgReward:-2.76.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47310, nowReward:-4.00,avgReward:-2.76.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47320, nowReward:8.00,avgReward:-2.76.
[32m[02-21 16:09:12 MainThread @TrainMaze.py:85][0m Episode:47330, nowReward:10.00,avgReward:-2.76.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47340, nowReward:7.00,avgReward:-2.76.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47350, nowReward:6.00,avgReward:-2.75.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47360, nowReward:6.00,avgReward:-2.75.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47370, nowReward:4.00,avgReward:-2.75.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47380, nowReward:8.00,avgReward:-2.75.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47390, nowReward:7.00,avgReward:-2.75.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47400, nowReward:-16.00,avgReward:-2.75.
[32m[02-21 16:09:13 MainThread @TrainMaze.py:85][0m Episode:47410, nowReward:6.00,avgReward:-2.75.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47420, nowReward:5.00,avgReward:-2.75.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47430, nowReward:10.00,avgReward:-2.74.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47440, nowReward:3.00,avgReward:-2.74.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47450, nowReward:5.00,avgReward:-2.74.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47460, nowReward:6.00,avgReward:-2.74.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47470, nowReward:9.00,avgReward:-2.74.
[32m[02-21 16:09:14 MainThread @TrainMaze.py:85][0m Episode:47480, nowReward:10.00,avgReward:-2.74.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47490, nowReward:7.00,avgReward:-2.73.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47500, nowReward:5.00,avgReward:-2.73.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47510, nowReward:10.00,avgReward:-2.73.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47520, nowReward:3.00,avgReward:-2.73.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47530, nowReward:6.00,avgReward:-2.73.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47540, nowReward:6.00,avgReward:-2.73.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47550, nowReward:4.00,avgReward:-2.72.
[32m[02-21 16:09:15 MainThread @TrainMaze.py:85][0m Episode:47560, nowReward:6.00,avgReward:-2.72.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47570, nowReward:9.00,avgReward:-2.72.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47580, nowReward:6.00,avgReward:-2.72.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47590, nowReward:2.00,avgReward:-2.72.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47600, nowReward:8.00,avgReward:-2.72.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47610, nowReward:10.00,avgReward:-2.72.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47620, nowReward:6.00,avgReward:-2.71.
[32m[02-21 16:09:16 MainThread @TrainMaze.py:85][0m Episode:47630, nowReward:10.00,avgReward:-2.71.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47640, nowReward:8.00,avgReward:-2.71.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47650, nowReward:5.00,avgReward:-2.71.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47660, nowReward:6.00,avgReward:-2.71.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47670, nowReward:10.00,avgReward:-2.70.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47680, nowReward:5.00,avgReward:-2.70.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47690, nowReward:7.00,avgReward:-2.70.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47700, nowReward:10.00,avgReward:-2.70.
[32m[02-21 16:09:17 MainThread @TrainMaze.py:85][0m Episode:47710, nowReward:2.00,avgReward:-2.70.
[32m[02-21 16:09:18 MainThread @TrainMaze.py:85][0m Episode:47720, nowReward:6.00,avgReward:-2.69.
[32m[02-21 16:09:18 MainThread @TrainMaze.py:85][0m Episode:47730, nowReward:10.00,avgReward:-2.69.
[32m[02-21 16:09:18 MainThread @TrainMaze.py:85][0m Episode:47740, nowReward:5.00,avgReward:-2.69.
[32m[02-21 16:09:18 MainThread @TrainMaze.py:85][0m Episode:47750, nowReward:6.00,avgReward:-2.69.
[32m[02-21 16:09:18 MainThread @TrainMaze.py:85][0m Episode:47760, nowReward:9.00,avgReward:-2.69.
[32m[02-21 16:09:18 MainThread @TrainMaze.py:85][0m Episode:47770, nowReward:7.00,avgReward:-2.69.
[32m[02-21 16:09:19 MainThread @TrainMaze.py:85][0m Episode:47780, nowReward:9.00,avgReward:-2.69.
[32m[02-21 16:09:19 MainThread @TrainMaze.py:85][0m Episode:47790, nowReward:8.00,avgReward:-2.69.
[32m[02-21 16:09:19 MainThread @TrainMaze.py:85][0m Episode:47800, nowReward:3.00,avgReward:-2.68.
[32m[02-21 16:09:19 MainThread @TrainMaze.py:85][0m Episode:47810, nowReward:3.00,avgReward:-2.68.
[32m[02-21 16:09:19 MainThread @TrainMaze.py:85][0m Episode:47820, nowReward:10.00,avgReward:-2.68.
[32m[02-21 16:09:19 MainThread @TrainMaze.py:85][0m Episode:47830, nowReward:6.00,avgReward:-2.68.
[32m[02-21 16:09:20 MainThread @TrainMaze.py:85][0m Episode:47840, nowReward:7.00,avgReward:-2.68.
[32m[02-21 16:09:20 MainThread @TrainMaze.py:85][0m Episode:47850, nowReward:4.00,avgReward:-2.68.
[32m[02-21 16:09:20 MainThread @TrainMaze.py:85][0m Episode:47860, nowReward:6.00,avgReward:-2.68.
[32m[02-21 16:09:20 MainThread @TrainMaze.py:85][0m Episode:47870, nowReward:5.00,avgReward:-2.68.
[32m[02-21 16:09:20 MainThread @TrainMaze.py:85][0m Episode:47880, nowReward:8.00,avgReward:-2.68.
[32m[02-21 16:09:20 MainThread @TrainMaze.py:85][0m Episode:47890, nowReward:8.00,avgReward:-2.68.
[32m[02-21 16:09:21 MainThread @TrainMaze.py:85][0m Episode:47900, nowReward:10.00,avgReward:-2.67.
[32m[02-21 16:09:21 MainThread @TrainMaze.py:85][0m Episode:47910, nowReward:-7.00,avgReward:-2.67.
[32m[02-21 16:09:21 MainThread @TrainMaze.py:85][0m Episode:47920, nowReward:7.00,avgReward:-2.67.
[32m[02-21 16:09:21 MainThread @TrainMaze.py:85][0m Episode:47930, nowReward:5.00,avgReward:-2.67.
[32m[02-21 16:09:21 MainThread @TrainMaze.py:85][0m Episode:47940, nowReward:10.00,avgReward:-2.67.
[32m[02-21 16:09:21 MainThread @TrainMaze.py:85][0m Episode:47950, nowReward:5.00,avgReward:-2.67.
[32m[02-21 16:09:22 MainThread @TrainMaze.py:85][0m Episode:47960, nowReward:5.00,avgReward:-2.67.
[32m[02-21 16:09:22 MainThread @TrainMaze.py:85][0m Episode:47970, nowReward:-76.00,avgReward:-2.67.
[32m[02-21 16:09:22 MainThread @TrainMaze.py:85][0m Episode:47980, nowReward:8.00,avgReward:-2.67.
[32m[02-21 16:09:22 MainThread @TrainMaze.py:85][0m Episode:47990, nowReward:10.00,avgReward:-2.67.
[32m[02-21 16:09:22 MainThread @TrainMaze.py:85][0m Episode:48000, nowReward:6.00,avgReward:-2.67.
[32m[02-21 16:09:23 MainThread @TrainMaze.py:85][0m Episode:48010, nowReward:9.00,avgReward:-2.67.
[32m[02-21 16:09:23 MainThread @TrainMaze.py:85][0m Episode:48020, nowReward:6.00,avgReward:-2.66.
[32m[02-21 16:09:23 MainThread @TrainMaze.py:85][0m Episode:48030, nowReward:5.00,avgReward:-2.66.
[32m[02-21 16:09:23 MainThread @TrainMaze.py:85][0m Episode:48040, nowReward:6.00,avgReward:-2.66.
[32m[02-21 16:09:23 MainThread @TrainMaze.py:85][0m Episode:48050, nowReward:-43.00,avgReward:-2.66.
[32m[02-21 16:09:23 MainThread @TrainMaze.py:85][0m Episode:48060, nowReward:7.00,avgReward:-2.66.
[32m[02-21 16:09:24 MainThread @TrainMaze.py:85][0m Episode:48070, nowReward:10.00,avgReward:-2.66.
[32m[02-21 16:09:24 MainThread @TrainMaze.py:85][0m Episode:48080, nowReward:-8.00,avgReward:-2.66.
[32m[02-21 16:09:24 MainThread @TrainMaze.py:85][0m Episode:48090, nowReward:8.00,avgReward:-2.66.
[32m[02-21 16:09:24 MainThread @TrainMaze.py:85][0m Episode:48100, nowReward:5.00,avgReward:-2.65.
[32m[02-21 16:09:24 MainThread @TrainMaze.py:85][0m Episode:48110, nowReward:6.00,avgReward:-2.65.
[32m[02-21 16:09:24 MainThread @TrainMaze.py:85][0m Episode:48120, nowReward:5.00,avgReward:-2.65.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48130, nowReward:4.00,avgReward:-2.65.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48140, nowReward:5.00,avgReward:-2.65.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48150, nowReward:9.00,avgReward:-2.65.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48160, nowReward:9.00,avgReward:-2.64.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48170, nowReward:5.00,avgReward:-2.64.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48180, nowReward:10.00,avgReward:-2.64.
[32m[02-21 16:09:25 MainThread @TrainMaze.py:85][0m Episode:48190, nowReward:5.00,avgReward:-2.64.
[32m[02-21 16:09:26 MainThread @TrainMaze.py:85][0m Episode:48200, nowReward:6.00,avgReward:-2.64.
[32m[02-21 16:09:26 MainThread @TrainMaze.py:85][0m Episode:48210, nowReward:-5.00,avgReward:-2.64.
[32m[02-21 16:09:26 MainThread @TrainMaze.py:85][0m Episode:48220, nowReward:6.00,avgReward:-2.64.
[32m[02-21 16:09:26 MainThread @TrainMaze.py:85][0m Episode:48230, nowReward:5.00,avgReward:-2.64.
[32m[02-21 16:09:26 MainThread @TrainMaze.py:85][0m Episode:48240, nowReward:-81.00,avgReward:-2.64.
[32m[02-21 16:09:27 MainThread @TrainMaze.py:85][0m Episode:48250, nowReward:-38.00,avgReward:-2.64.
[32m[02-21 16:09:27 MainThread @TrainMaze.py:85][0m Episode:48260, nowReward:6.00,avgReward:-2.64.
[32m[02-21 16:09:27 MainThread @TrainMaze.py:85][0m Episode:48270, nowReward:8.00,avgReward:-2.64.
[32m[02-21 16:09:27 MainThread @TrainMaze.py:85][0m Episode:48280, nowReward:5.00,avgReward:-2.64.
[32m[02-21 16:09:27 MainThread @TrainMaze.py:85][0m Episode:48290, nowReward:4.00,avgReward:-2.64.
[32m[02-21 16:09:27 MainThread @TrainMaze.py:85][0m Episode:48300, nowReward:6.00,avgReward:-2.64.
[32m[02-21 16:09:28 MainThread @TrainMaze.py:85][0m Episode:48310, nowReward:4.00,avgReward:-2.64.
[32m[02-21 16:09:28 MainThread @TrainMaze.py:85][0m Episode:48320, nowReward:6.00,avgReward:-2.64.
[32m[02-21 16:09:28 MainThread @TrainMaze.py:85][0m Episode:48330, nowReward:9.00,avgReward:-2.63.
[32m[02-21 16:09:28 MainThread @TrainMaze.py:85][0m Episode:48340, nowReward:8.00,avgReward:-2.63.
[32m[02-21 16:09:28 MainThread @TrainMaze.py:85][0m Episode:48350, nowReward:5.00,avgReward:-2.63.
[32m[02-21 16:09:29 MainThread @TrainMaze.py:85][0m Episode:48360, nowReward:-23.00,avgReward:-2.63.
[32m[02-21 16:09:29 MainThread @TrainMaze.py:85][0m Episode:48370, nowReward:7.00,avgReward:-2.63.
[32m[02-21 16:09:29 MainThread @TrainMaze.py:85][0m Episode:48380, nowReward:0.00,avgReward:-2.63.
[32m[02-21 16:09:29 MainThread @TrainMaze.py:85][0m Episode:48390, nowReward:4.00,avgReward:-2.63.
[32m[02-21 16:09:29 MainThread @TrainMaze.py:85][0m Episode:48400, nowReward:7.00,avgReward:-2.63.
[32m[02-21 16:09:29 MainThread @TrainMaze.py:85][0m Episode:48410, nowReward:4.00,avgReward:-2.63.
